"","dataset.id","site.name","lat","long","depth","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Artemisia","Asteraceae subf. Asteroideae","Betula","Carya","Caryophyllaceae undiff.","Celtis","Corylus","Cyperaceae","Diphasiastrum","Epilobium","Ericaceae undiff.","Fagus","Fraxinus","Galium","Humulus/Cannabis","Huperzia","Ilex","Iva","Juglans","Larix","Lycopodiaceae undiff.","Myricaceae undiff.","Osmundaceae.undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Pinus undiff.","Plantago","Platanus","Poaceae undiff.","Populus","Pteridium","Quercus","Rosaceae undiff.","Rubus","Rumex/Oxyria","Salix","Sarcobatus","Thalictrum","Thuja","Tilia","Tsuga","Ulmus","Vitis","Xanthium"
"40","15489","Ferry Lake",46.013,-92.125,155.5,0,14,1,2,0,4,30,0,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,4,63,0,0,4,4,0,44,0,0,0,1,0,0,0,2,0,3,0,0
"41","15489","Ferry Lake",46.013,-92.125,156.5,0,29,3,7,9,4,78,1,0,0,2,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,2,16,6,96,0,0,2,2,1,170,0,0,0,2,0,0,4,1,1,9,0,0
"42","15489","Ferry Lake",46.013,-92.125,157.5,1,27,2,10,12,8,73,0,0,0,8,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,37,21,82,0,1,6,3,0,187,0,0,0,1,0,1,3,0,2,5,0,2
"43","15489","Ferry Lake",46.013,-92.125,160.5,3,25,2,7,6,2,78,1,0,0,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,1,22,15,122,0,0,3,1,2,137,0,0,0,1,0,2,3,3,0,9,1,0
"44","15489","Ferry Lake",46.013,-92.125,163.5,4,25,0,6,8,4,54,1,0,0,2,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,2,19,17,59,1,0,3,0,0,99,0,0,0,0,0,0,7,0,0,6,0,0
"45","15489","Ferry Lake",46.013,-92.125,166.5,3,2,4,6,6,4,42,1,0,0,0,4,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,2,4,25,14,134,0,0,14,0,1,122,0,0,0,0,0,1,1,0,0,11,0,0
"46","15489","Ferry Lake",46.013,-92.125,169.5,1,22,2,7,9,3,66,1,0,0,5,4,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,2,32,22,114,0,0,10,4,0,102,0,0,0,0,0,2,6,1,0,11,0,0
"47","15489","Ferry Lake",46.013,-92.125,172.5,4,31,2,11,10,7,106,0,0,0,3,2,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,1,8,28,13,128,0,0,9,5,2,89,0,0,0,2,0,0,2,1,1,9,0,0
"48","15489","Ferry Lake",46.013,-92.125,175.5,2,34,1,13,8,11,78,1,0,0,14,3,0,0,0,0,5,0,0,0,0,0,1,1,1,0,0,5,6,29,15,136,0,0,9,1,1,55,0,0,0,2,0,0,7,3,0,12,0,0
"49","15489","Ferry Lake",46.013,-92.125,177.5,4,18,2,9,6,1,70,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,1,0,26,17,111,0,1,6,3,0,95,0,0,0,0,0,0,1,1,1,9,0,2
"50","15489","Ferry Lake",46.013,-92.125,180.5,3,35,3,10,5,6,67,0,0,0,5,5,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,5,2,34,17,136,0,0,8,2,2,88,0,0,0,3,0,1,5,0,1,11,0,0
"51","15489","Ferry Lake",46.013,-92.125,183.5,4,24,2,5,7,4,56,0,0,0,6,2,0,0,0,0,5,0,0,0,0,0,2,1,0,0,0,5,0,20,39,97,0,0,8,2,1,58,0,0,0,2,0,0,4,1,0,10,0,1
"52","15489","Ferry Lake",46.013,-92.125,186.5,6,22,3,5,8,4,57,0,0,0,5,4,0,0,0,0,3,0,0,0,0,0,0,1,0,1,1,8,5,30,30,150,0,0,6,3,1,59,1,0,0,1,0,1,4,2,2,9,0,0
"53","15489","Ferry Lake",46.013,-92.125,189.5,3,15,0,8,8,1,91,0,0,0,3,2,0,0,0,0,4,0,0,0,0,1,2,0,0,0,0,3,1,47,33,115,0,0,6,4,1,78,0,0,0,0,0,0,5,1,0,5,1,1
"54","15489","Ferry Lake",46.013,-92.125,192.5,3,31,2,5,7,2,80,0,1,0,4,2,1,0,0,0,7,0,0,0,0,2,0,1,1,0,0,3,2,28,18,155,0,0,4,3,0,65,0,0,0,0,0,0,0,0,1,12,0,1
"55","15489","Ferry Lake",46.013,-92.125,195.5,8,28,2,7,9,2,105,0,0,0,2,3,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,7,1,33,19,101,0,0,7,4,0,66,0,0,0,1,0,0,10,0,1,6,0,0
"56","15489","Ferry Lake",46.013,-92.125,198.5,3,35,4,10,7,5,94,0,1,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,11,4,25,16,120,0,0,16,1,0,64,0,0,0,1,0,1,2,0,0,8,0,0
